show_id,country_name
27205,United Kingdom
27205,United States
157336,United Kingdom
157336,United States
293660,United States
24428,United States
299536,United States
118340,United States
68718,United States
475557,Canada
475557,United States
299534,United States
1399,United Kingdom
1399,United States
106646,United States
11324,United States
99861,United States
49026,United Kingdom
49026,United States
271110,United States
76341,Australia
76341,United States
284054,United States
68721,United States
284052,United States
150540,United States
70160,United States
315635,United States
283995,United States
1771,United States
10195,United States
297761,United States
10138,United States
284053,United States
12445,United Kingdom
12445,United States
634649,United States
135397,United States
297762,United States
286217,United States
102899,United States
354912,United States
140607,United States
245891,United States
263115,United States
12444,United Kingdom
12444,United States
346364,United States
100402,United States
259316,United Kingdom
259316,United States
210577,United States
71446,Spain
496243,"Korea, Rep."
49051,New Zealand
49051,United States
281957,Canada
281957,"Hong Kong SAR, China"
281957,United States
383498,United States
209112,United States
66732,United States
329865,United States
419430,United States
1930,United States
381288,United States
101299,United States
77338,France
76338,United States
198663,United States
198663,United Kingdom
205596,United States
313369,United States
424694,United Kingdom
424694,United States
207703,United Kingdom
207703,United States
1402,United States
109445,United States
374720,United Kingdom
374720,United States
269149,United States
335983,China
335983,United States
240832,France
131631,United States
324857,United States
429617,United States
339403,United Kingdom
339403,United States
299537,United States
333339,United States
177572,United States
75656,United States
75656,France
72190,United Kingdom
72190,United States
321612,United States
93405,"Korea, Rep."
49047,United Kingdom
49047,United States
181808,United States
127585,United States
244786,United States
330459,United States
37724,United Kingdom
37724,United States
49521,United Kingdom
49521,United States
20352,United States
120467,Germany
120467,United States
63174,United States
10193,United States
44214,United States
122917,New Zealand
122917,United States
152601,United States
447332,United States
273248,United States
297802,United States
1865,United Kingdom
1865,United States
12155,United States
137113,United States
324786,Australia
324786,United Kingdom
324786,United States
324786,China
335984,Canada
335984,United Kingdom
335984,United States
353486,United States
466272,China
466272,United Kingdom
466272,United States
69050,United States
62177,United States
363088,United States
264660,United Kingdom
264660,United States
102382,United States
274870,United States
57158,New Zealand
57158,United States
324552,United States
10191,United States
438631,United States
102651,United States
87827,India
87827,United Kingdom
87827,United States
246655,United States
141052,United States
260513,United States
190859,United States
194662,United States
277834,United States
157350,United States
64690,United States
546554,United States
131634,Germany
131634,United States
530915,India
530915,Spain
530915,United Kingdom
530915,United States
68726,United States
296096,United States
71712,United States
72105,United States
70981,United States
82690,United States
64682,United States
64682,Australia
76600,United States
37799,United States
399055,United States
398818,Brazil
398818,France
398818,Italy
398818,United States
127380,United States
85271,United States
228150,United States
166426,United States
82693,United States
61791,United Kingdom
61791,United States
146233,United States
351286,United States
216015,United States
490132,United States
84958,United States
332562,United States
23483,United Kingdom
23483,United States
138843,United States
38757,United States
372058,Japan
119450,United Kingdom
119450,United States
49530,United States
93456,United States
76203,United States
76203,United Kingdom
222935,United States
60735,United States
338952,United Kingdom
338952,United States
242582,United States
458156,United States
76479,United States
291805,"Hong Kong SAR, China"
291805,United States
75612,United States
51876,United States
168259,United States
62211,United States
414906,United States
82992,United States
508442,United States
211672,United States
206647,United Kingdom
206647,United States
266856,United Kingdom
266856,United States
45243,United States
84892,United States
293167,China
293167,United States
580489,United States
343668,United Kingdom
343668,United States
294254,United States
58574,United States
41154,United Arab Emirates
41154,United States
64688,United States
497698,United States
337339,United States
495764,United States
59967,United States
420818,United States
82856,United States
60574,United Kingdom
359940,United Kingdom
359940,United States
420817,United States
791373,United States
399566,United States
577922,United Kingdom
577922,United States
181812,United States
262500,Canada
262500,United States
405774,United States
283366,United States
392044,United States
56292,United States
60625,United States
85552,Israel
85552,United States
301528,United States
872585,United Kingdom
872585,United States
381284,United States
330457,United States
454626,Japan
454626,United States
82702,United States
76170,United States
515001,New Zealand
515001,United States
110415,"Korea, Rep."
287947,United States
568124,United States
361743,United States
346698,United Kingdom
346698,United States
566525,United States
75006,Canada
75006,United States
316029,United States
502356,Japan
502356,United States
337404,United States
453395,United States
399579,United States
264644,Canada
264644,Ireland
264644,United Kingdom
264644,United States
124905,United States
156022,United States
76669,Spain
54138,United States
281338,United States
318846,United States
664413,Poland
47971,Canada
47971,China
47971,United States
50620,United States
550988,United States
138832,United Kingdom
138832,United States
68724,United States
177677,United States
119051,United States
474350,United States
50619,United States
24021,United States
512200,United States
126889,United States
436969,United States
45269,United Kingdom
45269,United States
273481,Mexico
273481,United States
109439,United States
300668,United Kingdom
300668,United States
76492,United States
50646,United States
348350,United States
254128,Canada
254128,United States
254128,Australia
122906,United Kingdom
122906,United States
391713,United States
450465,United States
152532,United States
464052,United States
88396,United States
259693,United States
87101,Canada
87101,United States
39254,United States
39254,India
466282,United States
508943,United States
158015,France
158015,United States
646380,United States
45612,Canada
45612,France
45612,United States
524434,United States
50014,United States
38356,United States
353081,United States
402900,United States
38700,United States
68734,United Kingdom
68734,United States
51497,United States
537915,United States
314365,United States
91314,United States
48866,United States
359724,United States
328111,United States
339846,United States
278927,United Kingdom
278927,United States
315837,China
315837,"Hong Kong SAR, China"
315837,India
315837,United States
337167,United States
333371,United States
315162,United States
335797,Japan
335797,United States
187017,United States
290250,United States
50544,United States
198184,United States
22538,Japan
22538,United Kingdom
22538,United States
22970,United States
137106,Australia
137106,Denmark
137106,United States
406997,Canada
406997,"Hong Kong SAR, China"
406997,United States
58595,United States
49013,United States
256591,United States
336843,United States
338970,Japan
338970,United Kingdom
338970,United States
340666,United States
340666,China
27578,Bulgaria
27578,United States
493922,United States
616037,United States
121856,France
121856,United Kingdom
121856,United States
345940,China
345940,United States
116745,United Kingdom
116745,United States
341174,Japan
341174,United States
57800,United States
404368,United States
396535,"Korea, Rep."
44115,France
44115,United Kingdom
44115,United States
257344,China
257344,France
257344,India
257344,United States
487558,United States
339964,France
339964,Germany
339964,United Arab Emirates
339964,United States
339964,Belgium
339964,Canada
339964,China
214756,United States
32657,United States
300669,United States
312221,United States
10192,United States
458723,United States
395992,United States
81356,United Kingdom
569094,United States
223702,Canada
223702,United States
59436,France
59436,Spain
59436,United States
168672,United States
49444,United States
384018,United States
385128,United States
530385,Sweden
530385,United States
44912,United States
363676,United States
282035,Japan
282035,United States
619264,Spain
44826,United Kingdom
44826,United States
62213,United Kingdom
62213,United States
324852,United States
454983,United Kingdom
615457,United States
20526,United States
96721,United Kingdom
96721,United States
447365,United States
295693,United States
49519,United States
83542,Germany
83542,United States
83542,China
83542,"Hong Kong SAR, China"
83542,Singapore
427641,United States
150689,United Kingdom
150689,United States
310131,Brazil
310131,Canada
310131,United Kingdom
310131,United States
376867,United States
75780,United States
65754,Sweden
65754,United States
44217,Canada
44217,Ireland
158852,United States
109424,United States
492188,United Kingdom
37735,United States
195589,United States
38055,United States
398978,United States
447404,Japan
447404,United States
766507,United States
603692,Germany
603692,United States
296098,India
296098,United States
296098,Germany
527774,United States
49018,Canada
49018,United States
68735,United States
68735,China
68735,Poland
70523,Germany
98566,United States
545611,United States
328387,"Hong Kong SAR, China"
328387,United States
533535,United States
9543,United States
76757,United States
60304,United States
60304,Germany
257211,United States
76163,Bulgaria
76163,United States
81188,United States
39514,United States
46195,United States
439079,United States
381283,United States
337401,United States
293863,United States
82675,France
82675,Turkiye
82675,United States
419704,Brazil
419704,China
419704,United States
520763,United States
505642,United States
188927,United States
262504,United States
117263,United States
37686,United States
87108,United Kingdom
87108,United States
320288,United States
1429,Japan
334543,Australia
334543,United Kingdom
334543,United States
44896,United Kingdom
44896,United States
85937,Japan
82700,United States
53182,Bulgaria
53182,United States
114150,United States
68728,United States
206487,Australia
166428,United States
77169,United States
718930,United States
241259,United Kingdom
241259,United States
334533,United States
43074,United States
270303,United States
238636,France
238636,United States
436270,United States
47964,United States
109414,United States
57214,United States
370172,United Kingdom
370172,United States
203801,United States
51540,United States
331482,United States
693134,United States
80278,Spain
80278,United States
254320,France
254320,Greece
254320,Ireland
254320,Netherlands
254320,United Kingdom
18823,United States
302946,United States
335988,United States
207932,United States
341013,Germany
341013,Hungary
341013,Sweden
341013,United States
373571,China
373571,Japan
373571,United States
507086,United States
200727,Germany
200727,United Kingdom
86834,United States
390043,Bulgaria
390043,Canada
390043,France
390043,"Hong Kong SAR, China"
390043,Netherlands
390043,United States
258489,Canada
258489,United Kingdom
258489,United States
59859,Japan
59859,United Kingdom
424783,China
424783,United States
38365,United States
508439,United States
80321,United States
440021,United States
20504,United States
420809,United States
250546,United States
545609,United States
49017,United States
335787,United States
39538,United States
39538,United Arab Emirates
140300,China
140300,United States
406990,Belgium
406990,France
406990,United States
82654,United States
47933,United States
497582,United States
38575,China
38575,"Hong Kong SAR, China"
38575,United States
449176,United States
238713,United States
87502,United States
242224,Australia
242224,Canada
166424,United Kingdom
166424,Germany
166424,United States
401981,United States
71912,Poland
71912,United States
1412,United States
302699,United States
333484,United States
423108,United States
522627,United Kingdom
522627,United States
260514,United States
76493,United States
181886,Canada
181886,France
181886,Spain
181533,United Kingdom
181533,United States
460465,United States
512195,United States
334541,United States
83666,United States
624860,United States
80274,United States
57201,United States
389015,United States
228967,United States
445571,United States
39513,United Kingdom
39513,United States
260346,France
260346,United States
260346,Spain
159824,United States
570670,Australia
570670,United States
338967,United States
385687,United States
299687,United States
324668,China
324668,United States
50546,United States
306819,Belgium
306819,United Kingdom
306819,United States
451048,United States
274857,United States
661374,United States
346685,India
346685,United States
49040,United States
400106,United States
1413,United States
527641,United States
49529,United States
396422,United States
19885,United Kingdom
19885,United States
10140,United Kingdom
10140,United States
63247,United States
1022789,United States
105864,United States
400928,United Kingdom
400928,United States
82507,Canada
82507,United States
44833,Japan
44833,United States
375262,Ireland
375262,United Kingdom
375262,United States
27576,United States
97020,United States
64635,Canada
64635,India
64635,United States
72559,Canada
72559,United States
307081,United States
637649,United Kingdom
637649,United States
60059,United States
345887,United States
480530,United States
107985,United Kingdom
107985,United States
41733,United States
37710,United States
37710,United Kingdom
37710,France
37710,Italy
17578,New Zealand
17578,United States
157353,China
157353,United Kingdom
157353,United States
345920,United States
225574,France
225574,United Kingdom
225574,United States
100088,United States
675353,Japan
675353,United States
613504,United States
76726,United States
508947,United States
44264,United States
369972,United States
82695,United Kingdom
82695,United States
254470,United States
395834,France
395834,United Kingdom
395834,United States
316727,France
316727,Japan
316727,United States
42009,United Kingdom
60308,United States
107846,United Kingdom
107846,United States
85350,United States
290859,China
290859,Hungary
290859,Spain
290859,United States
43347,United States
37680,United States
94997,United States
311324,China
311324,Japan
311324,United States
453405,China
453405,United States
76285,United States
640146,United States
353491,United States
593643,United States
399404,United Kingdom
399404,United States
23168,United Kingdom
23168,United States
49049,South Africa
49049,United Kingdom
49049,United States
49049,India
82883,United States
332567,Australia
332567,Spain
332567,United States
49849,India
49849,United States
286565,United States
324849,Australia
324849,Denmark
324849,United States
756999,United States
447200,Canada
447200,Japan
447200,United States
138103,Bulgaria
138103,France
138103,United States
62715,Japan
583083,United Kingdom
268896,United States
504172,Canada
504172,United States
503919,Brazil
503919,United States
338762,China
338762,United States
308266,United States
310307,Greece
310307,United States
559969,United States
27022,United States
479455,China
479455,United States
62104,Japan
201085,United States
62286,United States
399174,Germany
399174,United States
65930,Japan
343611,China
343611,United States
81005,United States
81005,United Kingdom
94605,France
94605,United States
253412,Iceland
253412,United Kingdom
253412,United States
97367,United States
274855,Canada
274855,"Hong Kong SAR, China"
274855,United States
473033,United States
290595,China
290595,United States
667538,United States
509967,United States
298312,Japan
298312,United States
117251,United States
87739,United States
424139,United States
267860,Bulgaria
267860,United States
23629,Canada
23629,United States
62560,United States
428078,New Zealand
428078,United States
41630,United States
346910,Canada
346910,United States
522681,United States
425909,Canada
425909,United States
52449,United States
70785,Canada
46529,India
46529,United States
504608,United Kingdom
504608,United States
567609,United States
976573,United States
109428,United States
20662,United States
34544,United Kingdom
34544,United States
95557,Canada
95557,United States
152584,Belgium
152584,France
152584,Spain
476669,United Kingdom
476669,United States
59440,United States
446354,United States
524047,United Kingdom
524047,United States
524047,Iceland
61889,United States
338953,United Kingdom
338953,United States
376570,United States
411088,Spain
278154,United States
296524,"Hong Kong SAR, China"
296524,United States
147441,Spain
147441,United States
38050,United States
337170,Luxembourg
337170,United States
97630,United States
369885,China
369885,United States
369885,United Kingdom
37834,United States
631843,China
631843,United States
792307,Ireland
792307,United Kingdom
792307,United States
134374,United States
338766,United States
501170,United States
133805,United States
133805,Canada
514999,United States
500664,Australia
500664,United States
123553,Canada
123553,Germany
123553,United Kingdom
123553,United States
438695,United States
400155,United States
71552,United States
639933,United States
696806,United States
65334,France
65334,Japan
65334,"Korea, Rep."
1184918,United States
637920,Turkiye
227156,United States
305470,United States
305470,"Hong Kong SAR, China"
339988,United Arab Emirates
339988,United States
325133,United States
298618,United States
381341,Italy
291870,United States
136797,India
136797,United States
45317,United States
55721,United States
399035,United States
399035,France
193756,United States
526896,United States
109418,United States
272693,United States
302401,France
302401,Germany
302401,United States
203833,Germany
203833,United States
34524,United States
329996,Australia
329996,Canada
329996,United Kingdom
329996,United States
397243,United Kingdom
397243,United States
138697,United States
91363,United States
72545,United States
387426,"Korea, Rep."
387426,United States
51828,United Kingdom
51828,United States
103663,Denmark
103663,Sweden
91586,United States
762504,United States
63311,Spain
224141,United States
66788,United States
507089,United States
57165,Spain
57165,United States
547016,United States
105214,Mexico
27581,United States
270946,United States
62688,United States
249164,United States
484247,Canada
484247,United States
508965,Spain
356305,United States
34851,United States
136400,United States
132232,Canada
132232,Spain
22971,United States
227159,United States
321697,United Kingdom
321697,United States
536554,United States
227306,United States
417859,United States
205775,Spain
205775,United States
188161,United States
205587,United States
360920,United States
274479,United States
184315,United States
87421,Canada
87421,United States
52520,United States
205584,Australia
205584,"Hong Kong SAR, China"
205584,United States
376659,United States
376659,China
399057,United Kingdom
399057,United States
399057,Ireland
590223,Australia
590223,Canada
590223,United States
537996,United States
823464,United States
503736,United States
72570,United States
376660,United States
90462,United States
225886,United States
146216,United States
82682,United States
575264,United States
49046,Germany
785084,United States
379686,United States
460019,United States
985939,United States
985939,United Kingdom
49524,United States
378064,Japan
442249,United States
635302,Japan
933260,France
933260,United Kingdom
933260,United States
60797,United States
60797,Turkiye
10196,United States
99966,"Korea, Rep."
228161,United States
351460,United States
515195,United Kingdom
515195,United States
136795,United Kingdom
136795,United States
86838,United Kingdom
522938,China
522938,United States
786892,Australia
786892,United States
277216,United Kingdom
277216,United States
72710,Switzerland
72710,United States
276907,France
276907,United Kingdom
276907,United States
426426,United Kingdom
426426,United States
569547,United Kingdom
489999,Russian Federation
489999,United States
48138,United States
345911,United States
529203,United States
189,United States
64686,Japan
64686,United States
64686,United Kingdom
75174,United Kingdom
75174,United States
340837,Germany
340837,United States
122081,France
122081,United States
122081,Mexico
301337,United States
290098,"Korea, Rep."
493529,Canada
493529,United States
71676,United Arab Emirates
71676,United States
116149,France
116149,United Kingdom
116149,United States
72976,India
72976,United States
40807,United States
41446,United States
198277,United States
257445,United States
270487,United Kingdom
270487,United States
41513,United States
787699,United Kingdom
787699,United States
321258,United States
505026,United States
95479,Japan
481848,Canada
481848,United States
396371,Canada
396371,China
396371,United States
725201,United States
301365,Denmark
301365,France
301365,United States
296099,United States
258480,United Kingdom
258480,United States
298250,United States
346672,United States
153518,Finland
82520,United States
417678,United States
438148,United States
455207,United States
343674,United States
77877,United States
448119,China
448119,United States
46331,United States
63926,Japan
400535,Mexico
400535,United States
752623,United States
59961,United States
419479,United States
274854,Canada
274854,"Hong Kong SAR, China"
274854,United States
152760,Germany
152760,United States
300671,United States
300671,Malta
136799,United States
522402,United States
522402,India
446021,United States
73723,United States
73723,Japan
246741,New Zealand
246741,United States
44048,United States
588228,United States
313297,United States
653346,United States
1010581,Spain
79242,Canada
79242,United States
232672,United States
193610,United States
335977,United States
521029,United States
399170,United States
308531,United States
423204,United States
1403,United States
46648,Mexico
46648,United States
23169,United States
371638,United States
347031,United States
204082,United States
62215,Denmark
62215,France
62215,Germany
62215,Sweden
256274,United States
615656,China
615656,United States
172385,United States
400617,United States
400617,China
94329,France
94329,Indonesia
94329,United States
401104,United States
614934,Australia
614934,United States
466420,United States
87093,United States
718789,United States
576845,United Kingdom
449563,Canada
449563,United States
97370,United Kingdom
97370,United States
44943,United States
65086,Canada
65086,United Kingdom
48891,United States
882598,United States
456740,Bulgaria
456740,United States
456740,France
456740,Canada
55779,United States
160588,United States
340102,United States
60708,United States
419478,United States
617653,United States
57212,India
57212,United States
397837,United States
265195,Argentina
265195,Spain
512196,United States
760104,United States
462919,United States
258216,Germany
258216,Belgium
258216,Denmark
258216,France
262391,France
86831,United States
50456,Germany
50456,United States
59962,United States
278924,France
278924,United States
278924,Thailand
267935,India
267935,United Kingdom
267935,United States
499932,United States
46896,United States
77950,United States
646385,United States
295964,United States
945961,United States
866398,United Kingdom
866398,United States
62214,United States
899082,United Kingdom
899082,United States
88329,United States
280092,Canada
280092,United States
458423,United Kingdom
458423,United States
261023,United Kingdom
261023,United States
429197,United States
929590,Finland
929590,United Kingdom
929590,United States
457799,United States
258230,Spain
258230,United States
381289,Canada
381289,India
381289,United States
277685,United States
72331,Russian Federation
72331,United States
580175,Denmark
580175,Netherlands
580175,Sweden
71886,United States
635744,United States
635744,Bulgaria
109431,United States
458576,China
458576,Germany
458576,Japan
458576,United Kingdom
58233,United Kingdom
58233,United States
212778,United States
400650,United States
80213,United States
23631,United States
140823,Australia
140823,United Kingdom
140823,United States
50348,United States
353616,United States
353616,China
35690,United States
384521,United States
582014,United States
77016,United States
27582,United States
74643,Belgium
74643,France
78191,United States
504949,Australia
504949,United States
46705,United States
514847,Japan
514847,United States
44953,Mexico
44953,United States
44953,Colombia
39351,United States
399361,United States
600354,France
600354,United Kingdom
543540,United States
615777,United States
39451,United States
40805,United States
263472,Chile
263472,Germany
263472,United States
76649,Canada
76649,Germany
76649,United Kingdom
76649,United States
244267,United States
74577,United Kingdom
328425,Australia
328425,United States
109451,United States
670292,Canada
670292,United States
157433,United States
274167,United States
594767,United States
46952,United States
259694,United States
393519,Belgium
393519,France
393519,United States
84773,United States
587792,United States
100042,United States
713704,Ireland
713704,New Zealand
713704,United States
285783,United States
406759,"Hong Kong SAR, China"
406759,United Kingdom
406759,United States
818647,Spain
76025,Canada
76025,United Kingdom
884605,United States
455980,United States
531309,United States
228205,United States
443791,United States
926393,Italy
926393,United States
62764,United States
49730,Canada
49730,United States
644495,Canada
644495,United States
180863,United Kingdom
180863,United States
511987,Canada
511987,Serbia
511987,United States
38408,United States
179144,France
179144,Italy
378236,United States
238615,United States
1008042,Australia
1008042,United Kingdom
109421,United States
8967,United States
284293,France
284293,United Kingdom
284293,United States
167073,Canada
167073,Ireland
167073,United Kingdom
167073,United States
412117,United States
82633,United States
61979,Spain
249070,United Kingdom
249070,United States
556984,United States
40075,United States
68730,Mexico
68730,United States
