CATEGORY,SHOW_TITLE,VIEWS_FIRST3WEEKS,HOURS_FIRST3WEEKS,BEST_RANK,VIEWS_WEEKS4TO13
films (english),extraction 2,102500000,211900000,1,20800000
films (english),heart of stone,81900000,172100000,1,10000000
films (english),leo,72400000,129200000,1,9400000
films (non-english),nowhere,66900000,121500000,1,13500000
films (english),the outlaws,60300000,97500000,1,5500000
films (english),the killer,59000000,117700000,1,3600000
films (english),hidden strike,53300000,91600000,1,3500000
films (english),reptile,51800000,117600000,1,10500000
tv (english),one piece,47800000,361300000,1,15800000
films (english),you are so not invited to my bat mitzvah,43000000,74500000,1,6800000
films (non-english),bird box barcelona,41300000,77200000,1,1600000
tv (english),squid game the challenge,38100000,224800000,1,3000000
tv (english),who is erin carter,36100000,206300000,1,3800000
tv (non-english),dear child,36000000,173300000,1,10000000
films (non-english),wingwomen,34700000,67100000,1,1900000
films (english),pain hustlers,34400000,71600000,2,2600000
films (non-english),paradise,31200000,61800000,1,6900000
tv (english),beckham,30900000,146500000,1,8400000
films (english),miraculous ladybug cat noir the movie,30500000,51800000,2,3500000
films (non-english),forgotten love,29200000,68100000,2,9600000
films (non-english),ballerina,29000000,45500000,1,3300000
films (non-english),through my window 2 across the sea,27500000,51400000,1,1200000
tv (english),all the light we cannot see,25600000,98000000,1,5300000
tv (english),black mirror,25200000,125000000,1,8600000
films (non-english),burning betrayal,23800000,39300000,1,1900000
tv (english),painkiller,23700000,117800000,1,5400000
tv (non-english),a nearly normal family,22300000,101200000,1,2700000
films (non-english),make me believe,20000000,34600000,1,2400000
films (english),cold pursuit,18900000,37200000,3,3000000
tv (english),the fall of the house of usher,18400000,151700000,1,2800000
tv (english),bodies,17500000,133800000,1,2600000
tv (non-english),criminal code,15300000,118900000,1,2000000
tv (english),fatal seduction,14900000,56000000,3,6400000
tv (non-english),a perfect story,14700000,53600000,1,4300000
films (non-english),zom 100 bucket list of the dead,14700000,31700000,2,900000
films (english),nimona,14600000,25000000,3,3400000
tv (non-english),burning body,14500000,95000000,2,3500000
tv (non-english),mask girl,13700000,93900000,1,1700000
tv (non-english),my demon,13300000,54400000,2,4200000
tv (non-english),pact of silence,13100000,157600000,2,4600000
tv (non-english),bloodhounds,12700000,131170000,1,4200000
tv (english),life on our planet,12500000,86600000,3,2000000
films (non-english),gold brick,12300000,19900000,2,1100000
tv (non-english),the surrogacy,12200000,185100000,1,5300000
films (non-english),you do you,11300000,28050000,1,1100000
films (non-english),jawan extended cut,10900000,31100000,3,1700000
tv (non-english),celebrity,10800000,96800000,1,1800000
tv (non-english),ragnarok,10500000,47600000,2,20600000
films (english),dr seuss the grinch,10400000,14900000,4,7400000
films (english),f9 the fast saga,10400000,35600000,3,4300000
tv (non-english),king the land,10300000,44400000,1,27000000
films (non-english),the great seduction,10300000,16500000,1,800000
tv (non-english),strong girl namsoon,9600000,39000000,3,11200000
tv (non-english),thursdays widows,9000000,40200000,3,1000000
tv (non-english),destined with you,8800000,37300000,3,8400000
tv (english),cocomelon lane,8600000,33700000,3,2000000
tv (english),suits,8200000,74600000,5,2200000
tv (english),murdaugh murders a southern scandal,7600000,87010000,2,8700000
tv (non-english),my happy marriage,6800000,8500000,4,7900000
tv (english),young sheldon,6500000,46400000,6,4900000
tv (non-english),see you in my 19th life,6200000,38100000,4,3200000
tv (non-english),a time called you,6000000,73800000,4,1000000
tv (non-english),baki hanma,6000000,67650000,2,10400000
films (non-english),a deadly invitation,5800000,9200000,7,1400000
tv (non-english),fake profile,5600000,176240000,1,6900000
tv (non-english),behind your touch,5600000,30300000,4,900000
tv (non-english),castaway diva,5500000,33600000,5,4200000
tv (non-english),the uncanny counter,5300000,34800000,6,1300000
tv (non-english),zom 100 bucket list of the dead,5000000,5300000,7,1500000
tv (english),gabbys dollhouse,4100000,35250000,3,5900000
films (non-english),a beautiful life,4000000,40730000,1,5400000
tv (non-english),dp,2800000,42600000,3,4000000
tv (english),disenchantment,1400000,35990000,9,2200000
films (english),a boy called christmas,0,56930000,3,0
films (english),a man called otto,0,44000000,1,0
films (english),army of thieves,0,141810000,1,0
films (english),hustle,0,167820000,1,0
films (english),love hard,0,120330000,2,0
films (english),paw patrol the movie,0,15450000,7,23200000
films (english),the guilty,0,102470000,1,0
films (english),the tinder swindler,0,144950000,1,0
films (english),we have a ghost,0,96480000,1,0
films (english),wish dragon,0,34400000,3,0
films (non-english),black crab,0,87700000,1,0
films (non-english),blood gold,0,45640000,1,1600000
films (non-english),chor nikal ke bhaga,0,33210000,2,0
films (non-english),darlings,0,29810000,2,0
films (non-english),furioza,0,47910000,1,0
films (non-english),gods crooked lines,0,52410000,1,0
films (non-english),in good hands,0,43750000,2,0
films (non-english),kill boksoon,0,53960000,1,0
films (non-english),rurouni kenshin the beginning,0,30240000,2,0
films (non-english),the last mercenary,0,47580000,1,0
films (non-english),tin tina,0,40710000,2,3900000
tv (english),1899,0,211780000,2,0
tv (english),all american,0,97860000,2,0
tv (english),formula 1 drive to survive,0,82790000,4,0
tv (english),love is blind,0,100110000,2,0
tv (english),maid,0,356880000,1,0
tv (english),outer banks,0,231730000,1,0
tv (english),sex education,0,301070000,1,12000000
tv (english),the circle,0,44320000,5,0
tv (english),the diplomat,0,155090000,1,0
tv (non-english),control z,0,50410000,2,0
tv (non-english),cyberpunk edgerunners,0,39730000,7,0
tv (non-english),diary of a gigolo,0,80410000,2,0
tv (non-english),doctor cha,0,46740000,2,0
tv (non-english),hometown chachacha,0,43080000,4,0
tv (non-english),money heist,0,223850000,1,0
tv (non-english),newly rich newly poor,0,74710000,1,0
tv (non-english),our beloved summer,0,39770000,7,0
tv (non-english),the empress,0,134720000,1,0
tv (non-english),the kings affection,0,28680000,6,0
tv (non-english),wrong side of the tracks,0,118980000,1,0
films (english),despicable me,0,22970000,6,0
films (english),dont look up,0,321520000,1,0
films (english),guillermo del toros pinocchio,0,87140000,1,0
films (english),how it ends,0,22530000,4,0
films (english),kate,0,87460000,1,0
films (english),purple hearts,0,197190000,1,0
films (english),sweet girl,0,118690000,1,0
films (english),the adam project,0,209490000,1,0
films (english),the boss baby,0,21090000,6,23800000
films (english),the christmas chronicles part two,0,26620000,9,0
films (english),the croods,0,35860000,6,7400000
films (english),the gray man,0,223920000,1,0
films (english),the mother,0,212820000,1,2800000
films (english),the sea beast,0,135770000,1,0
films (non-english),el infierno,0,11960000,5,0
films (non-english),grudge,0,10240000,3,0
films (non-english),incantation,0,19840000,3,0
films (non-english),kingdom ashin of the north,0,34950000,2,0
films (non-english),mimi,0,17980000,4,0
films (non-english),mothers day,0,34510000,1,1000000
films (non-english),noise,0,19300000,1,0
films (non-english),out of my league,0,15180000,2,0
films (non-english),rrr hindi,0,39480000,1,0
films (non-english),shehzada,0,18960000,3,0
films (non-english),the claus family,0,13620000,2,0
films (non-english),the pirates the last royal treasure,0,34330000,2,0
films (non-english),the secret diary of an exchange student,0,15100000,2,0
films (non-english),xtreme,0,5390000,8,2400000
tv (english),beef,0,147270000,2,0
tv (english),big mouth,0,56370000,5,4300000
tv (english),dead to me,0,75570000,4,0
tv (english),dynasty,0,99840000,4,0
tv (english),inventing anna,0,404080000,1,0
tv (english),kaleidoscope,0,181880000,2,0
tv (english),never have i ever,0,125970000,1,13800000
tv (english),perfect match,0,106820000,2,0
tv (english),sexlife,0,201590000,1,0
tv (english),sweet tooth,0,82790000,2,0
tv (english),the night agent,0,515580000,1,0
tv (english),the witcher,0,205790000,1,15200000
tv (english),virgin river,0,163440000,1,0
tv (english),wednesday,0,1022190000,1,0
tv (english),workin moms,0,50120000,3,0
tv (non-english),business proposal,0,70320000,1,0
tv (non-english),carrossel,0,33560000,4,0
tv (non-english),little women,0,37950000,5,0
tv (non-english),nevertheless,0,23720000,8,0
tv (non-english),the marked heart,0,201850000,1,0
tv (non-english),the war nextdoor,0,38060000,3,0
tv (non-english),twenty five twenty one,0,42680000,5,0
tv (non-english),welcome to eden,0,116970000,1,0
films (english),a perfect pairing,0,80040000,1,0
films (english),falling for christmas,0,101190000,1,2700000
films (english),fear street part 1 1994,0,50540000,1,0
films (english),senior year,0,142920000,1,0
films (english),slumberland,0,96630000,1,0
films (english),the in between,0,76020000,1,0
films (english),the pale blue eye,0,95510000,1,0
films (english),venom,0,42230000,1,0
films (non-english),20th century girl,0,31450000,2,0
films (non-english),aka,0,98510000,1,0
films (non-english),all quiet on the western front,0,89060000,1,0
films (non-english),anonymously yours,0,23790000,1,0
films (non-english),beauty and the beast,0,6330000,7,0
films (non-english),beyond the universe,0,44160000,3,0
films (non-english),gangubai kathiawadi,0,34320000,1,0
films (non-english),hunger,0,68890000,1,0
films (non-english),my name is vendetta,0,63310000,2,0
films (non-english),the perfect family,0,40830000,2,0
films (non-english),through my window,0,81250000,1,0
films (non-english),unlocked,0,30480000,1,0
films (non-english),vicky and her mystery,0,27140000,1,0
tv (english),better call saul,0,42390000,6,0
tv (english),bridgerton,0,477040000,1,0
tv (english),ginny georgia,0,387560000,1,0
tv (english),heartstopper,0,53460000,5,11900000
tv (english),is it cake,0,90210000,2,6600000
tv (english),peaky blinders,0,123490000,2,0
tv (english),the good doctor,0,63010000,4,0
tv (english),the lincoln lawyer,0,218000000,1,31100000
tv (english),the ultimatum marry or move on,0,131190000,2,6700000
tv (english),the watcher,0,340760000,1,0
tv (english),warrior nun,0,74060000,5,0
tv (english),you,0,335170000,1,0
tv (non-english),all of us are dead,0,474260000,1,0
tv (non-english),crash course in romance,0,58110000,2,0
tv (non-english),daughter from another mother,0,50380000,4,0
tv (non-english),intimacy,0,62670000,1,0
tv (non-english),my liberation notes,0,37220000,3,0
tv (non-english),pedro el escamoso,0,27430000,7,0
tv (non-english),rebelde,0,72370000,2,0
tv (non-english),the chestnut man,0,82400000,2,0
tv (non-english),the cook of castamar,0,105180000,1,0
tv (non-english),the good bad mother,0,36750000,4,1200000
tv (non-english),under the queens umbrella,0,30630000,3,0
tv (non-english),who killed sara,0,92640000,1,0
films (english),365 days this day,0,116090000,1,0
films (english),fear street part 2 1978,0,41980000,2,0
films (english),the curse of bridge hollow,0,58630000,2,0
films (english),the man from toronto,0,140910000,1,0
films (english),the unforgivable,0,186900000,1,0
films (non-english),confessions of an invisible girl,0,16210000,3,0
films (non-english),laal singh chaddha,0,16200000,2,0
films (non-english),lost bullet,0,6250000,5,0
films (non-english),queens on the run,0,29530000,1,0
films (non-english),restless,0,52830000,1,0
films (non-english),shiny_flakes the teenage drug lord,0,9030000,7,0
films (non-english),sooryavanshi,0,19950000,5,0
tv (english),arcane,0,102250000,1,0
tv (english),clickbait,0,182240000,1,0
tv (english),cobra kai,0,241320000,1,0
tv (english),harry meghan,0,219000000,2,0
tv (english),pieces of her,0,189480000,1,0
tv (english),selling sunset,0,67840000,3,9900000
tv (english),stay close,0,176190000,1,0
tv (english),sweet magnolias,0,122790000,2,14700000
tv (english),the crown,0,75030000,3,0
tv (non-english),alba,0,111180000,1,0
tv (non-english),alchemy of souls,0,36870000,5,0
tv (non-english),elite,0,59060000,1,0
tv (non-english),good morning verônica,0,36680000,5,0
tv (non-english),hellbound,0,133380000,1,0
tv (non-english),high heat,0,125120000,2,0
tv (non-english),i am georgina,0,71290000,3,0
tv (non-english),lupin,0,43400000,4,54800000
tv (non-english),mr queen,0,73860000,3,0
tv (non-english),our blues,0,29510000,6,0
tv (non-english),the five juanas,0,136950000,2,0
tv (non-english),thirtynine,0,30100000,9,0
tv (non-english),who were we running from,0,68530000,1,0
tv (non-english),young lady and gentleman,0,48530000,4,0
films (english),back to the outback,0,79910000,2,0
films (english),bullet train,0,49470000,3,0
films (english),day shift,0,140360000,1,0
films (english),hotel transylvania 2,0,21550000,7,2800000
films (english),hotel transylvania 3 summer vacation,0,36260000,4,0
films (english),luckiest girl alive,0,119390000,1,0
films (english),me time,0,136450000,1,0
films (english),resort to love,0,61390000,1,0
films (english),sing,0,28030000,5,3600000
films (english),vivo,0,80950000,2,0
films (english),you people,0,141660000,1,0
films (english),your place or mine,0,127330000,1,0
films (non-english),all hail,0,41900000,1,0
films (non-english),carter,0,61150000,1,0
films (non-english),chernobyl 1986,0,21550000,3,0
films (non-english),how i fell in love with a gangster,0,26350000,1,0
films (non-english),loving adults,0,60010000,1,0
films (non-english),the whole truth,0,27130000,1,0
films (non-english),yara,0,35220000,1,0
tv (english),anatomy of a scandal,0,146010000,1,0
tv (english),cocomelon,0,33450000,8,1700000
tv (english),echoes,0,130700000,1,0
tv (english),from scratch,0,154700000,1,0
tv (english),hit run,0,89420000,2,0
tv (english),locke key,0,107730000,3,0
tv (english),manifest,0,89600000,3,0
tv (english),midnight mass,0,121340000,3,0
tv (english),narcos mexico,0,94010000,1,0
tv (english),sonic prime,0,67530000,5,4500000
tv (non-english),carinha de anjo,0,36930000,6,0
tv (non-english),dubai bling,0,43340000,2,1900000
tv (non-english),el rey vicente fernández,0,76920000,1,0
tv (non-english),extraordinary attorney woo,0,124600000,1,0
tv (non-english),forecasting love and weather,0,34060000,7,0
tv (non-english),juvenile justice,0,89280000,1,0
tv (non-english),malverde el santo patrón,0,36430000,3,0
tv (non-english),pablo escobar el patrón del mal,0,17900000,8,0
tv (non-english),queenmaker,0,86820000,1,0
tv (non-english),remarriage desires,0,60310000,3,0
tv (non-english),the glory,0,148000000,1,0
tv (non-english),the tailor,0,50900000,1,21800000
tv (non-english),yo soy betty la fea,0,22250000,9,0
films (english),chickenhare and the hamster of darkness,0,44530000,3,0
films (english),gemini man,0,35290000,3,12600000
films (english),glass onion a knives out mystery,0,253710000,1,0
films (english),murder mystery 2,0,141190000,1,0
films (english),roald dahls matilda the musical,0,66870000,2,2400000
films (english),shrek,0,26030000,4,0
films (english),sing 2,0,64930000,2,0
films (english),the christmas chronicles,0,24880000,8,6400000
films (non-english),blood red sky,0,101600000,1,0
films (non-english),dangerous liaisons,0,32000000,1,0
films (non-english),minnal murali,0,22510000,3,0
films (non-english),narvik,0,50450000,1,0
films (non-english),que viva méxico,0,47200000,1,0
films (non-english),stuck together,0,26780000,1,0
films (non-english),the chalk line,0,34680000,2,0
films (non-english),the forgotten battle,0,55670000,1,0
films (non-english),the takedown,0,70280000,1,1300000
films (non-english),toscana,0,34370000,1,0
films (non-english),yaksha ruthless operations,0,34000000,3,0
tv (english),fate the winx saga,0,130180000,2,0
tv (english),ozark,0,197830000,1,0
tv (english),shadow and bone,0,129500000,2,0
tv (english),stranger things,0,318490000,1,0
tv (english),the last kingdom,0,129670000,1,0
tv (english),the recruit,0,191250000,3,0
tv (english),the walking dead,0,44790000,9,0
tv (english),vikings valhalla,0,235700000,1,0
tv (non-english),alice in borderland,0,59390000,5,0
tv (non-english),café con aroma de mujer,0,205060000,1,0
tv (non-english),chiquititas,0,20780000,9,0
tv (non-english),my name,0,164890000,2,0
tv (non-english),reborn rich,0,39230000,4,0
tv (non-english),singles inferno,0,62200000,4,3600000
tv (non-english),the snitch cartel origins,0,65870000,1,0
tv (non-english),the unbroken voice,0,64890000,1,0
tv (non-english),til money do us part,0,125590000,1,0
tv (non-english),triptych,0,105160000,1,0
tv (non-english),valeria,0,34260000,3,2600000
films (english),chupa,0,60630000,2,0
films (english),despicable me 2,0,38930000,3,8200000
films (english),enola holmes 2,0,148360000,1,0
films (english),man on fire,0,33710000,3,3900000
films (english),minions the rise of gru,0,38820000,3,0
films (english),murder mystery,0,51430000,2,0
films (english),my little pony a new generation,0,53390000,2,0
films (english),shooter,0,27640000,2,2300000
films (english),sonic the hedgehog,0,34360000,2,0
films (english),trolls,0,26600000,7,0
films (non-english),bhool bhulaiyaa 2,0,20100000,1,0
films (non-english),dhamaka,0,11370000,5,0
films (non-english),fck love too,0,28760000,2,0
films (non-english),honeymoon with my mother,0,40320000,2,0
films (non-english),love tactics,0,31440000,1,0
films (non-english),the trip,0,18250000,2,0
tv (english),bling empire,0,41190000,5,0
tv (english),emily in paris,0,217660000,2,0
tv (english),firefly lane,0,100300000,3,0
tv (english),fubar,0,219250000,1,5500000
tv (english),lost in space,0,104120000,1,0
tv (english),lucifer,0,39880000,6,0
tv (english),the sandman,0,274220000,1,0
tv (english),the woman in the house across the street from the girl in the window,0,122580000,1,0
tv (english),too hot to handle,0,111680000,2,12000000
tv (english),top boy,0,71640000,4,9300000
tv (non-english),another self,0,71290000,2,0
tv (non-english),barbarians,0,44110000,2,0
tv (non-english),ganglands,0,54500000,4,0
tv (non-english),la reina del sur,0,153590000,1,0
tv (non-english),money heist korea joint economic area,0,98370000,1,0
tv (non-english),narcosaints,0,110690000,1,0
tv (non-english),pasión de gavilanes,0,55030000,3,0
tv (non-english),physical 100,0,95420000,1,0
tv (non-english),record of ragnarok,0,57210000,4,4500000
tv (non-english),sky rojo,0,42230000,3,0
tv (non-english),squid game,0,1083680000,1,0
tv (non-english),the seven deadly sins,0,57370000,2,0
films (english),a madea homecoming,0,67000000,1,0
films (english),bloodshot,0,28700000,4,0
films (english),luther the fallen sun,0,160160000,1,0
films (english),red notice,0,328480000,1,0
films (english),the good nurse,0,120150000,1,0
films (english),the noel diary,0,75480000,1,0
films (english),the school for good and evil,0,139810000,1,0
films (non-english),faithfully yours,0,44630000,1,2000000
films (non-english),friendzone,0,19290000,1,0
films (non-english),haseen dillruba,0,22010000,2,0
films (non-english),major grom plague doctor,0,54390000,1,0
films (non-english),no limit,0,44820000,1,0
films (non-english),someone borrowed,0,45700000,1,0
films (non-english),spoiled brats,0,52380000,1,0
films (non-english),troll,0,144400000,1,0
films (non-english),viking wolf,0,53460000,1,0
tv (english),dahmer,0,701370000,1,0
tv (english),good girls,0,78920000,2,0
tv (english),new amsterdam,0,47600000,8,0
tv (english),queen charlotte a bridgerton story,0,389350000,1,0
tv (english),raising dion,0,105900000,2,0
tv (english),the umbrella academy,0,239740000,1,0
tv (english),titans,0,60150000,2,2200000
tv (english),xo kitty,0,165690000,2,0
tv (non-english),dark desire,0,118340000,3,0
tv (non-english),hospital playlist,0,26100000,8,0
tv (non-english),love is blind brazil,0,39190000,5,2600000
tv (non-english),sintonia,0,59920000,3,8200000
tv (non-english),the queen of flow,0,116480000,1,0
tv (non-english),toy boy,0,57930000,3,0
